ID,County, Cost ,BC_2015,BC_2040,Benefit_2015,Benefit_2040,TTI_Current,Crash_Current,Frieght_Current,Buffer_Current,ETA_Current,Air_Current,Access_Current,Weighted_Current,VHD_Future,Access_Future,Freight_Future,Deliverable_Future,Air_Future,Volume_Future,Weighted_Future
West Winder Bypass,Barrow," $105,964,336.00 ",0.213495,1.602437,1.597127,11.987639,0.200914,0.140237,1,0.003653,1,0.084479,0.115711,34.317382,0.184467,0.462,0.413333,0.458394,0.818331,0.4,42.076244
Wesley Flakes,DeKalb," $46,509,152.00 ",0.856807,3.899,2.601736,11.839503,0.259544,0.033748,1,0.011355,1,0.161502,0.113675,34.699162,0.186,0.4862,0.555333,0.746842,0.744765,0.6,47.928227
WA-021,Walton," $36,222,802.00 ",1.02324,3.138538,2.236158,6.858866,0.259281,0.020321,1,0.115377,0,0.115189,0.074992,19.295915,0.1426,0.4742,0.485833,0.339179,0.786745,0.6,42.184301
WA-003,Walton," $19,582,874.00 ",0.237872,-0.224849,0.267511,-0.252866,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,0.071267,0.4796,0.46375,0,0.812448,0.1,31.952218
WA-002,Walton," $69,886,390.00 ",0.542779,2.035784,2.563643,9.615381,0.235502,0.019775,1,0.100771,0,0.085469,0.133695,19.542984,0.1672,0.4728,0.480917,0.140189,0.795231,0.3,37.975528
St Rt 92,Paulding," $224,180,946.00 ",0.929597,4.290689,16.213448,74.835484,0.298644,0.080538,1,0.143312,1,0.105509,0.04547,35.578569,0.7734,0.4852,0.514417,0.354204,0.85195,0.6,62.797462
St Rt 9,Forsyth," $215,879,268.00 ",1.198242,11.812341,16.853703,166.144859,0.300393,0.035353,1,0.189235,0,0.150654,0.182559,23.588223,1,0.4872,1,0.505966,0.063035,0.7,65.185189
St Rt 316 Interchanges,Barrow," $75,841,603.00 ",-0.456899,-0.049208,-1.989986,-0.21432,0.299002,0.828061,1,0.28617,1,0.128363,<Null>,47.54628,0.096867,0.473,0.426667,0.519767,0.83733,0.9,45.75529
St Rt 20 North: Whole,Forsyth," $559,785,564.00 ",0.483334,3.299707,20.216629,138.018285,0.261587,0.034328,1,0.123782,1,0.114458,0.047845,34.08598,1,0.4802,1,0.250707,0.151249,0.7,63.780801
St Rt 20 North: East of 575,Forsyth," $342,979,868.00 ",0.5042,4.72104,11.697953,109.532854,0.266964,0.039286,1,0.12113,1,0.119118,0.047167,34.274379,1,0.481,0.944167,0.250118,0.537619,0.8,70.032126
St Rt 20 East,Walton," $201,441,054.00 ",0.487641,2.021405,6.450647,26.739726,0.23187,0.013431,1,0.074614,1,0.089229,0.106549,33.608265,0.326133,0.4768,0.535417,0.193895,0.828625,0.4,45.426494
St Rt 166,Fulton," $39,770,000.00 ",1.102813,3.271134,3.549085,10.527206,0.235283,0.075663,1,0.130964,1,0.133405,0.885646,51.197223,0.1788,0,0.37675,0.713506,0.874384,0.8,37.38233
SP-067B,Spalding," $38,667,196.00 ",0.275472,0.041287,0.840164,0.125923,0.216651,0.018427,1,0.006057,1,0.03898,0.022396,30.507717,0.078067,0.4716,0.435667,0.693555,0.812454,0.2,39.611037
SP-067A,Spalding," $9,721,000.00 ",0.153617,-1.418689,0.154175,-1.423842,0.221152,0.023584,1,0.002663,0,0.070776,0.083135,17.17389,0.0656,0.4736,0.4215,0.697268,0.826018,0.2,39.385948
South I75 CD Lanes,Clayton," $90,413,422.00 ",0.918417,2.109126,5.435532,12.482588,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,0.2054,0.6656,0.452,0.473212,0.703582,0.9,51.607848
SMY-01,Cobb," $42,050,000.00 ",2.459743,5.058742,8.130335,16.720961,0.291018,0.019464,1,0.233216,1,0.256785,0,36.012337,0.2338,0.475,0.4985,0.610009,0.901296,1,53.493524
Sigmond B,Rockdale," $91,293,928.00 ",0.272466,1.80819,1.801589,11.956032,0.274061,0.040906,1,0.10846,1,0.11059,0.064472,34.574759,0.189,0.4922,0.461833,0.652889,0.836143,0.4,45.664358
Sigmond A,Rockdale," $61,992,928.00 ",0.241677,0.983321,1.129361,4.595076,0.282365,0.065887,1,0.118917,1,0.109537,0.059722,35.11459,0.120533,0.4926,0.463667,0.689732,0.810612,0.5,44.624167
Salem Rd,Newton," $74,026,626.00 ",0.940147,3.871607,4.722252,19.446638,0.299802,0.030163,1,0.221198,0,0.081464,0.066508,20.805267,0.245467,0.4822,0.751583,0.528647,0.491388,0.6,45.592121
Salem Interchange,Rockdale," $72,287,787.00 ",0.469795,0.090535,2.080133,0.400868,0.233559,0.39219,1,0.084725,1,0.127263,0.058364,38.841187,0.079733,0.4706,0.460333,0.73977,0.780735,0.7,44.869063
RO-AR-138,Rockdale," $47,165,729.00 ",0.314608,0.237726,0.9118,0.688981,0.35304,0.250852,1,0.38554,1,0.280874,0.058364,43.655021,0.085533,0.4746,0.454,1,0.820391,1,51.276859
RO-243,Rockdale," $22,100,000.00 ",0.686971,1.016204,0.929576,1.375077,0.199906,1,1,0,0,0.115195,0,30.150078,0.089867,0.391,0.457583,0.725667,0.791026,0.3,39.168903
RO-242A,Rockdale," $96,023,550.00 ",0.336536,1.033259,2.126815,6.52992,0.223865,0.030163,1,0.044515,1,0.090813,0.091619,33.115395,0.138267,0.4878,0.499083,0.214624,0.799139,0.3,38.467159
RO-235E1,Rockdale," $9,157,000.00 ",0.142162,0.3444,0.277751,0.672875,0.298289,0.068508,1,0.043331,1,0.114039,0.027825,34.123599,0.0852,0.4754,0.439417,0.637654,0.828609,0.5,42.640844
RO-235D,Rockdale," $8,707,000.00 ",0.07811,0.516108,0.151315,0.999816,0.281711,0.068757,1,0.185934,1,0.106278,0.066508,35.917877,0.087933,0.4928,0.450083,0.723707,0.838394,0.4,43.271803
RO-235C,Rockdale," $8,615,526.00 ",1.611147,2.484303,1.03127,1.590163,0.250596,0.054757,1,0.135621,1,0.118486,0.12114,35.797151,0.0946,0.4772,0.42175,0.730829,0.840362,0.4,42.899225
RO-235A,Rockdale," $18,088,000.00 ",0,-0.995698,0,-1.138641,0.221748,0.284946,1,0.054379,1,0.135925,0.102816,37.66853,0.0688,0.4748,0.415083,0.533882,0.828354,0.3,38.848965
RO-206,Rockdale," $26,967,826.00 ",0.962967,2.494493,1.943962,5.035683,0.345271,0.079868,1,0.175133,0,0.104043,0.088565,22.666495,0.120133,0.474,0.560917,0.76734,0.691105,0.8,47.103145
Pleasant Hill Rd,Fulton," $108,986,101.00 ",7.278264,20.627229,47.985573,135.995259,0.39815,0.02586,1,0.284919,0,0.237346,0.422124,32.016034,1,0.4786,1,0.751273,0.393934,1,75.386734
PA-092E,Paulding," $23,001,489.00 ",1.852879,4.328823,2.347183,5.483648,0.256929,0.07979,1,0.153697,0,0.089705,0.02002,19.16986,0.129467,0.48,0.490667,0.377433,0.812452,0.4,40.751775
PA-092C,Paulding," $53,377,464.00 ",0.802183,2.804911,3.340436,11.680159,0.297779,0.079658,1,0.143844,0,0.095938,0.050221,20.552683,0.187533,0.4748,0.413083,0.242643,0.856129,0.5,41.895196
PA-092B1,Paulding," $60,641,742.00 ",0.894617,2.481249,3.840202,10.650919,0.35465,0.111808,1,0.201242,0,0.144332,0.038344,22.992737,0.1738,0.4868,0.54375,0.630256,0.770898,0.8,48.687527
PA-092A,Paulding," $74,368,913.00 ",1.208313,5.464612,7.56968,34.233972,0.276483,0.058553,1,0.104451,1,0.10534,0.054971,34.605281,0.397667,0.4862,0.45625,0.277527,0.804933,0.6,49.49676
PA-063,Paulding," $2,993,988.00 ",0.637626,1.651467,0.109632,0.283951,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,0.079733,0.473,0.411417,0.137159,0.83343,0.1,33.204203
PA-062,Paulding," $4,794,398.00 ",0.239812,0.621056,0.073105,0.189324,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,0.079733,0.473,0.411417,0.239459,0.83343,0.1,34.22721
