ARC_ID,County,Need,Index, Cost ,Link
AB-001,AB,10,15,1000000.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-002,AB,1,14,500000.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-003,AB,2,13,750000.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-004,AB,3,12,1375000.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-005,AB,4,11,343750.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-006,AB,5,10,1031250.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-007,AB,6,9,1000001.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-008,AB,4,8,500001.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-009,AB,7,7,750001.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-010,AB,8,6,1375001.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-011,AB,9,5,343750.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-012,AB,10,4,1031251.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-013,AB,1,3,1000002.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-014,AB,2,2,500001.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-015,AB,3,1,750002.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-016,AB,4,14,1375003.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-017,AB,5,13,343751.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-018,AB,6,12,1031252.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-019,AB,4,11,1000003.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-020,AB,7,10,500002.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-021,AB,8,9,750002.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
AB-022,AB,9,8,1375004.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
