JURISDICTION,ARC_ID,BC_L_2015,BC_L_2040,BC_R_2015,BC_R_2040,BC_FB_2015,BC_FB_2040,BC_RTP_2040,Annual_L_2015,Annual_L_2040, Annual_R_2015,Annual_R_2040,Annual_FB_2015,Annual_FB_2040,VMT_R_2015,VHT_R_2015,VHD_R_2015,VMT_R_2040,VHT_RI_2040,VHD_RI_2040,NB_2015_Acc,B_2015_Acc,FB_2015_Acc,NB_2040_Acc,B_2040_Acc,FB_2040_Acc,tVMT_Regional_2015,tVMT_Regional_2040,TTI,Crash_Rate,ASTRO,RTN,NHS
FN,FN-264,0.01,-0.17,31.75,92.02,4.09,10.83,null,0.01,-0.29,54.99,159.37,7.08,18.76,-25098,-8088,-7693,-60291,-23231,-22118,0.08,0.09,0.09,0.08,0.09,0.1,-5526,-15052,3.77,3.36,1,1,1
FT,FT-001B,1.07,8.17,5.77,57.16,0.65,-1.23,null,1.43,10.95,7.73,76.63,0.87,-1.65,-960,-1103,-1106,-34987,-11239,-10602,0.02,0.03,0.03,0.03,0.04,0.04,-38,-5926,1.89,3.27,1,0,1
AT,AT-273,null,null,12.45,32.57,null,null,null,null,null,1.79,4.68,null,null,-1665,-285,-241,-2668,-575,-630,null,0.15,0.14,null,0.12,0.13,-463,-1475,null,null,null,null,null
FN,FN-233A,0.85,2.27,6.62,23.28,0.91,2.89,0.2,2.18,5.84,17.06,60.03,2.33,7.44,-10939,-2351,-2340,-19463,-8436,-8321,0.03,0.04,0.04,0.03,0.04,0.03,-2348,-4742,1.94,3.24,1,1,1
FT,FT-001E,-0.07,-0.27,1.25,22.61,-0.08,0.42,17.14,-0.08,-0.31,1.47,26.46,-0.09,0.49,-873,-257,-213,-6188,-3631,-3684,0.01,0.01,0.01,0.01,0.02,0.02,-16,-1167,1.16,6.33,1,1,1
DO,DO-019,0.71,2.73,4.81,21.24,0.59,2.19,7.98,1.56,6,10.59,46.79,1.29,4.83,-2220,-1412,-1514,-8878,-6502,-6533,0.2,0.2,0.2,0.17,0,0.17,-1855,-4945,1.3,4.55,1,1,1
FN,FN-263,1.49,3.59,4.46,14.9,1.95,5.76,null,2.28,5.48,6.81,22.74,2.98,8.79,-10164,-1000,-894,-16674,-3234,-3079,0.15,0.15,0.15,0.15,0.15,0.15,-1646,-3289,1.97,1.05,1,0,1
GW,GW-389,null,null,2.51,14.63,null,null,null,null,null,2.78,16.22,null,null,2830,-495,-512,-14912,-2737,-2204,null,0.12,0.12,null,0.12,0.12,-58,-3247,null,null,null,null,null
FT,FT-008B,0.37,1.65,1.25,13.43,0.39,1.96,3.27,1.16,5.19,3.93,42.21,1.23,6.17,-2180,-492,-543,-21997,-6230,-5767,0.05,0.05,0.05,0.03,0.04,0.04,-142,-3698,1.18,5.07,1,N,1
GW,GW-020D,2.63,8.8,4.3,13.4,3.4,10.61,13.44,2.82,9.42,4.61,14.35,3.64,11.37,185,-623,-657,-4342,-2172,-1971,0.01,0.02,0.01,0.01,0.02,0.02,-134,-1250,1.81,25.64,1,1,1
GW,GW-371,1.36,3.87,4.71,13.26,1.81,5.44,null,1.52,4.32,5.26,14.81,2.02,6.08,-437,-662,-751,-4723,-2069,-2045,0.19,0.2,0.2,0.19,0.2,0.21,-404,-1708,1.69,39.17,1,1,1
FT,FT-001C,0.64,3.73,2.52,13.15,0.93,2.38,4.22,1.21,7.05,4.75,24.85,1.75,4.49,1325,-586,-688,-1502,-3427,-3479,0.01,0.02,0.01,0.01,0.02,0.02,408,-652,1.37,3.2,1,1,1
FN,FN-225,2.51,7.34,4.49,12.66,2.76,7.54,0.15,12.56,36.72,22.5,63.36,13.8,37.75,-7813,-3229,-3172,-18880,-9026,-8846,0.12,0.13,0.13,0.12,0.12,0.13,-1819,-4930,1.91,0.24,1,1,1
FS,FS-003,1.67,5.34,6.06,12.48,1.36,4.08,11.27,0.95,3.03,3.44,7.08,0.77,2.32,-93,-453,-493,-927,-991,-986,0.27,0.27,0.27,0.25,0.25,0.25,186,-78,1.23,7.09,1,0,1
GW,GW-364,2.52,8.53,4.41,12.31,3.29,10.76,null,2.82,9.54,4.94,13.78,3.68,12.04,-4521,-712,-670,-7702,-1894,-1861,0.01,0.01,0.01,0.01,0.02,0.02,-856,-2638,2.7,179.74,1,1,1
GW,GW-271B,3.16,8.69,4.92,12.25,3.12,7.72,10.57,10.07,27.71,15.7,39.07,9.94,24.63,-7627,-2195,-2196,-15781,-5503,-5398,0.13,0.13,0.14,0.12,0.12,0.13,-1509,-4136,1.98,7.88,1,1,1
HE,HE-113,0.86,2.68,1.17,11.94,0.98,3.01,6.85,1.2,3.72,1.62,16.58,1.36,4.18,550,-307,-244,-458,-2345,-2342,0.01,0.02,0.02,0.01,0.02,0.02,293,-434,1.99,18.1,1,0,1
BA,BA-008,0.33,10.51,0.44,11.83,0.31,10.44,1.22,0.53,16.99,0.72,19.13,0.5,16.88,-470,-144,-107,824,-2650,-2730,0.04,0.04,0.04,0.04,0.04,0.03,48,-52,1.06,1.91,1,0,1
FN,FN-270,0.7,2.15,2.6,11.41,0.18,0.98,null,1.25,3.83,4.65,20.36,0.32,1.75,-2744,-580,-646,-10398,-2855,-2788,0.06,0.07,0.06,0.06,0.07,0.06,-599,-2443,1.64,1.4,1,0,1
FN,FN-278,3.61,13.21,4.79,10.63,4.24,14.82,null,1.43,5.22,1.9,4.2,1.68,5.86,448,-326,-284,807,-757,-596,0.13,0.13,0.13,0.14,0.14,0.14,219,-303,1.47,5.67,1,0,1
GW,GW-388,null,null,1.03,10.06,null,null,null,null,null,0.97,9.45,null,null,-12576,-561,-135,-17754,-1845,-1217,null,0.07,0.06,null,0.07,0.07,-2695,-3797,null,null,null,null,null
FN,FN-269,1.22,2.17,2.37,9.07,1.18,2.07,null,1.63,2.9,3.17,12.12,1.58,2.77,-1365,-359,-444,-7350,-1708,-1652,0.05,0.06,0.06,0.04,0.05,0.05,-234,-1439,1.58,1.13,1,1,1
CO,CO-301,0.96,2.13,2.18,8.37,0.8,1.57,2.37,1.74,3.87,3.95,15.18,1.45,2.85,2847,-704,-605,-4348,-2151,-2085,0.02,0.03,0.03,0.01,0.02,0.02,1041,-1557,1.4,5.68,1,0,1
CL,CL-014,0.61,1.3,3.38,8.3,0.11,0.45,3.72,1.01,2.15,5.6,13.75,0.18,0.74,-5485,-793,-752,-11991,-2006,-1813,0.11,0.12,0.12,0.11,0.12,0.11,-888,-2815,1.4,7.62,1,1,1
CH,CH-020A3,0.79,3,2.31,8.27,0.09,-0.89,-3.13,0.79,2.98,2.3,8.21,0.09,-0.89,-1104,-250,-319,-4550,-1050,-1113,0.03,0.03,0.03,0.03,0.03,0.03,-81,-1379,1.81,41.39,1,0,1
GW,GW-099C,0.01,1.82,0.51,7.87,-0.01,1.76,8.33,0.02,2.67,0.75,11.52,-0.01,2.57,-375,-80,-110,825,-1344,-1639,0.01,0.01,0.01,0.01,0,0.02,168,-247,1.31,11.52,1,1,1
FT,FT-061A,0.06,1.2,0.58,7.55,-0.19,0.61,0.73,0.29,6.03,2.91,37.94,-0.95,3.07,1080,-421,-418,1922,-5433,-5350,0.01,0.01,0.01,0.01,0.02,0.01,518,-743,1.18,3.76,1,1,1
